path,dataset,category,extension,bytes,mime,sha256
data/stage2/images/000005/frame_000026.jpg,competition_stage2,image,.jpg,44662,image/jpeg,0247730c1398f8c7bdf46fe0bbb26b7a7d495f9b78ab1c7f069b7c42fdb49096
data/stage2/images/000005/frame_000027.jpg,competition_stage2,image,.jpg,47254,image/jpeg,be992749930dd5c9f9f49099944ffe1c0076fb46dea3962aa472594b34518bc3
data/stage2/images/000005/frame_000028.jpg,competition_stage2,image,.jpg,44542,image/jpeg,9c7c433e0f9352fa87a41571b303e0891bf1d355e6c46fc728383968db0909ee
data/stage2/images/000005/frame_000029.jpg,competition_stage2,image,.jpg,47169,image/jpeg,a3e627e8bbbf14dc5d9dac70076c50a4cf86d5c64f10e7cfa8aeb0368985d195
data/stage2/images/000005/frame_000030.jpg,competition_stage2,image,.jpg,47225,image/jpeg,33dbe84eb36c0e79aaf44e8c62fe51a09f6417554feaf8f4ef4d4fbed4b80282
data/stage2/images/000005/frame_000031.jpg,competition_stage2,image,.jpg,49848,image/jpeg,0c722918ed7a025937ce05470e23d474ad41b30bdecc9c325a250fac85a2bea1
data/stage2/images/000005/frame_000032.jpg,competition_stage2,image,.jpg,48578,image/jpeg,5944d6a9a51c50e1c88eb3302ecbd4d84bcf4eaf11be04d9620ce52ed5e8b11a
data/stage2/images/000005/frame_000033.jpg,competition_stage2,image,.jpg,53335,image/jpeg,f2f34afc370ec35e25eb1a00105a7bd63931478290b25ee56466c2c4c6e42fa0
data/stage2/images/000005/frame_000034.jpg,competition_stage2,image,.jpg,54063,image/jpeg,d140e2b17e772a66401840dcea123a0548616b3d1caf5a9562ca1374959dcc3b
data/stage2/images/000005/frame_000035.jpg,competition_stage2,image,.jpg,55523,image/jpeg,bcad84becf41cbd28f01d5c3d35106516ad77ada2e766c5ea2ffda85fe745668
data/stage2/images/000005/frame_000036.jpg,competition_stage2,image,.jpg,18952,image/jpeg,702d620a451200f8e3e90008c887d3f93ce798cf65d29d545804a5c1428b60bf
data/stage2/images/000005/frame_000037.jpg,competition_stage2,image,.jpg,48211,image/jpeg,75804600a204b2d38f8dda8a626fef3cc878d288ed2998cae8e01386e012b438
data/stage2/images/000005/frame_000038.jpg,competition_stage2,image,.jpg,51834,image/jpeg,3dec6211b151fa99237ac1a7807b7aa61e0db4f207ce5a4cb27d8b8375daa4c3
data/stage2/images/000005/frame_000039.jpg,competition_stage2,image,.jpg,53637,image/jpeg,f546ab1cdf3d4592a48a0357ec7333000077f05a3cccd2f3899d369065a33e14
data/stage2/images/000005/frame_000040.jpg,competition_stage2,image,.jpg,53433,image/jpeg,c957a7b69fd5c5620a9f04fdf8cde6a178806bae80527b603fd882a6cb6789b0
data/stage2/images/000005/frame_000041.jpg,competition_stage2,image,.jpg,56297,image/jpeg,9610b6afc8fb90dfcd88e628d2ce141be102ce6f5b800eb7eabec30366c35f87
data/stage2/images/000005/frame_000042.jpg,competition_stage2,image,.jpg,55294,image/jpeg,a1fc773d3304860725d7708acaef49f0324b12e46cf54e49a19eabf6bea4e004
data/stage2/images/000005/frame_000043.jpg,competition_stage2,image,.jpg,58373,image/jpeg,18d583a6c81cc020874a2dd1db387eb7467867d0c321bab963106cfae1402e35
data/stage2/images/000005/frame_000044.jpg,competition_stage2,image,.jpg,58068,image/jpeg,26a40d400b54b8c0b682f13b6ae1ae84822dba49977a35523bf60017a1b9c2aa
data/stage2/images/000005/frame_000045.jpg,competition_stage2,image,.jpg,58831,image/jpeg,3a398de62ba4927626c5d540181c2df19c32e06d8dd3415fe67cfa17fc21d345
data/stage2/images/000005/frame_000046.jpg,competition_stage2,image,.jpg,57665,image/jpeg,057b94299e729611ae65aa664cc5d64466902968bf7da025cc424d48e128c0ec
data/stage2/images/000005/frame_000047.jpg,competition_stage2,image,.jpg,59915,image/jpeg,4c34943a3f318b89491fbfe651d79fef6cb3ea217245a6ef631075f604885e6e
data/stage2/images/000005/frame_000048.jpg,competition_stage2,image,.jpg,20243,image/jpeg,fde6ef65b0f763e3ebb16189916e20e65afb9ea964db15d608e4f7260996438d
data/stage2/images/000005/frame_000049.jpg,competition_stage2,image,.jpg,49328,image/jpeg,dc967017f34963dd8634149875fc64de6752a8a4e06831e4b16ae6230ef262d3
data/stage2/videos/000001.mp4,competition_stage2,video,.mp4,526859,video/mp4,877b6804d709acd31a8e7c4843590d674d3877fffab3d8c076332462787d2179
data/stage2/videos/000002.mp4,competition_stage2,video,.mp4,286879,video/mp4,11400de54cd39aaaf96c9ec0a47566f15dc5db86166e4d620e5a53a341252662
data/stage2/videos/000003.mp4,competition_stage2,video,.mp4,427410,video/mp4,37aa2954975cb3de5263edc5084d7fb10512db055d5eb5eaf226d0ef94c1c003
data/stage2/videos/000004.mp4,competition_stage2,video,.mp4,305244,video/mp4,beeb68a9eeeccb610030fc06fd898551321532f1961eadc82ac5fe7ec893c93b
data/stage2/videos/000005.mp4,competition_stage2,video,.mp4,363811,video/mp4,9753763c372b7bf2526a38fc60835dcab9cbe725ed984d1cb32a10c349fb0caf
data/stage3/labels_comma2k19.csv,competition_stage3,labels,.csv,47443,text/csv,d2a9a90ecc8a962a6f5de992a84807c2cd16b66747d456c3230b08a0cf7292e1
data/stage3/videos/OPEN_001.mp4,competition_stage3,video,.mp4,37534665,video/mp4,3d6590bc9cbe1c8d1956a1ff1e173dca610288821609d93aefa7ee25ab80b254
data/stage3/videos/OPEN_002.mp4,competition_stage3,video,.mp4,37533263,video/mp4,cd25f8d79377d2a775e7cfc0b8747ff60fe7d073697a8c4441a18e5a50054fc7
data/stage3/videos/OPEN_003.mp4,competition_stage3,video,.mp4,37468456,video/mp4,49ba4d36215db29a10b3ee61b4eaa01767fe6c07a244b45cb4b05578d3a234f2
data/stage3/videos/OPEN_004.mp4,competition_stage3,video,.mp4,37403267,video/mp4,d2ff2e8dbb17b157c67210855f55a35fd60fa8501f2b40d9a2ba65e1a0e12b92
data/stage3/videos/OPEN_005.mp4,competition_stage3,video,.mp4,37521019,video/mp4,fccb0a18a680bc24cf7d357a5cf273995459e945ffdb7231c255fcf43933aaf1
dist/SHA256SUMS,root,other,,388,,6d21742fa4c76f1dfc67e186ba83fe0bb004a6eac3756427d2d390e85031435a
dist/dacon236753-catalog.tar.zst,root,other,.zst,3246088,,2b64200a8dad88b30c03c93c597acc0c8498696ea774a2108a1da3107d928869
dist/dacon236753-ccd-crashbest.tar,root,other,.tar,8729024000,application/x-tar,57fb236f0dd657e9893da16083dae4c885827e9148770e8303dc60e34f23bb14
dist/dacon236753-comma2k19.tar.zst,root,other,.zst,59128809,,99ccd43ff22ecb590536f4e8495b417cb490aa7473dab5a447759c5884563379
dist/dacon236753-competition-samples.tar,root,other,.tar,207752704,application/x-tar,4c92129333c8d9910f4b0b74182b412daa93ea328086bdc899f9e6b0b22f4624
docs/01-competition-overview.md,docs,document,.md,4141,,376d4706d57cec5b23464022085af46c7cf167f40104a96f38802be1063f7489
docs/02-data-spec.md,docs,document,.md,4647,,77d921fa73b7b75af578c036ced00093460d42b6287471ec4d14ee5a11b1f4f2
docs/03-evaluation-and-submission.md,docs,document,.md,6714,,62f1f74be9a8425a8e626e5ee2ee20ac1b1663d188fc6b2b05f74b5d7f4f6097
docs/04-datasets.md,docs,document,.md,10287,,b5f22eca6f065847a63c484722ac22d0a2fe171121b4fccba0978a947554a2e3
docs/05-data-integrity-report.md,docs,document,.md,13694,,64112b658a67eb92a1ad03ba8b5d6ea41d6873e2c8b72d5315345b3eefba435c
docs/06-collaboration.md,docs,document,.md,7650,,04da2947375136e5b7a5137be25458139e6725d224308527572af3924dc17aa8
docs/07-dataset-distribution.md,docs,document,.md,2312,,b018345be78b7ba0f8b9afed5238e32cd0c53df44a1a47b17c9b697aad4c04a3
docs/README.md,docs,document,.md,2089,,34a5bf162fbf441be7f7606ce4b99138f2d5b23c940644f247c308e4470e5653
scripts/build_catalog.py,scripts,code,.py,30516,text/x-python,ba82980cadccf088250a589eabb96a7eef583f0d8e1dd7a599be9c413dd42a80
scripts/fetch_data.sh,scripts,code,.sh,4095,application/x-sh,272a35fe712b694f1c091b6339caf3e652cb56cb5d41cd2e935243deda48bf16
scripts/gdrive_setup.sh,scripts,code,.sh,3012,application/x-sh,ef52bb76aae47619dc7884342c4deba90e9d3f3e74255add6faff1395b7a1f6a
scripts/gdrive_upload.sh,scripts,code,.sh,6094,application/x-sh,90d686dde92a6bd619fe1b45e49a6b66b512c155b5ffc68e0fcb3dec5512f42d
scripts/make_stage2_images.py,scripts,code,.py,2284,text/x-python,3d8b9aee0fe593e123776b5d9bea11fbf227adbbd9c5f03b771a1d4bb4b1dc72
scripts/make_stage2_labels.py,scripts,code,.py,3322,text/x-python,37eb0f3162a7d5bddde531e67548caa7bd232e9848c116ff5f722071e789d38c
scripts/make_stage3_labels_from_comma2k19.py,scripts,code,.py,7961,text/x-python,081457f96a9030d90ada38e498d1dba3cc14f2ec52ec9e350dd812a2e59bc6ec
scripts/package_release.sh,scripts,code,.sh,2748,application/x-sh,29705934e40ddff64d7a93d06f6864c3da23d72d4208023f86ab70c9bc61fea3
scripts/verify_integrity.py,scripts,code,.py,5207,text/x-python,638d50224adf1c96ada7ca6be7605c0b30455ae89bc20b5d9fc11cdad01fe45d
